// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\0c53db4c-def7-49e6-9b07-a30a3505bdc5
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\0c53db4c-def7-49e6-9b07-a30a3505bdc5
// command took 13.13 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\0c53db4c-def7-49e6-9b07-a30a3505bdc5
// command took 2.45 sec and exited with 0
// ***** Done, took 00:00:16 (16.79 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.ToListAsyncWithAsNoTracking: DefaultJob
//   BenchMarkService.ToListAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToListAsyncWithAsNoTracking: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0c53db4c-def7-49e6-9b07-a30a3505bdc5.dll --anonymousPipes 2080 2076 --benchmarkName EntityFrameworkCore.BenchMark.Console.BenchMarkService.ToListAsyncWithAsNoTracking --job Default --benchmarkId 0 in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\0c53db4c-def7-49e6-9b07-a30a3505bdc5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadJitting  1: 1 op, 1370791000.00 ns, 1.3708 s/op

OverheadJitting  2: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadJitting  2: 1 op, 2390800.00 ns, 2.3908 ms/op

OverheadJitting  3: 16 op, 143100.00 ns, 8.9437 us/op
WorkloadJitting  3: 16 op, 5929500.00 ns, 370.5938 us/op

WorkloadPilot    1: 16 op, 5749100.00 ns, 359.3188 us/op
WorkloadPilot    2: 32 op, 11041800.00 ns, 345.0562 us/op
WorkloadPilot    3: 64 op, 22054800.00 ns, 344.6062 us/op
WorkloadPilot    4: 128 op, 44325500.00 ns, 346.2930 us/op
WorkloadPilot    5: 256 op, 85705700.00 ns, 334.7879 us/op
WorkloadPilot    6: 512 op, 190334200.00 ns, 371.7465 us/op
WorkloadPilot    7: 1024 op, 348195900.00 ns, 340.0351 us/op
WorkloadPilot    8: 2048 op, 705099100.00 ns, 344.2867 us/op

OverheadWarmup   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   2: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   5: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   6: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   7: 2048 op, 5300.00 ns, 2.5879 ns/op

OverheadActual   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   3: 2048 op, 4900.00 ns, 2.3926 ns/op
