// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 13.58 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.33 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.ToListAsync: DefaultJob
//   BenchMarkService.ToList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToListAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad6bce9c-51d4-407e-a7b4-e4362608c788.dll --anonymousPipes 2104 1316 --benchmarkName EntityFrameworkCore.BenchMark.Console.BenchMarkService.ToListAsync --job Default --benchmarkId 0 in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadJitting  1: 1 op, 1383275000.00 ns, 1.3833 s/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 1937900.00 ns, 1.9379 ms/op

OverheadJitting  3: 16 op, 137400.00 ns, 8.5875 us/op
WorkloadJitting  3: 16 op, 4454300.00 ns, 278.3938 us/op

WorkloadPilot    1: 16 op, 4804500.00 ns, 300.2812 us/op
WorkloadPilot    2: 32 op, 8376300.00 ns, 261.7594 us/op
WorkloadPilot    3: 64 op, 17298700.00 ns, 270.2922 us/op
WorkloadPilot    4: 128 op, 31585300.00 ns, 246.7602 us/op
WorkloadPilot    5: 256 op, 63137900.00 ns, 246.6324 us/op
WorkloadPilot    6: 512 op, 124979400.00 ns, 244.1004 us/op
WorkloadPilot    7: 1024 op, 254341700.00 ns, 248.3806 us/op
WorkloadPilot    8: 2048 op, 483668300.00 ns, 236.1662 us/op
WorkloadPilot    9: 4096 op, 893300300.00 ns, 218.0909 us/op

OverheadWarmup   1: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadWarmup   2: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadWarmup   3: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadWarmup   4: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadWarmup   5: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadWarmup   6: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadWarmup   7: 4096 op, 17000.00 ns, 4.1504 ns/op

OverheadActual   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   2: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   4: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   5: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   7: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   8: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   9: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  10: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  11: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  12: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  13: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  14: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  15: 4096 op, 9500.00 ns, 2.3193 ns/op

WorkloadWarmup   1: 4096 op, 692285200.00 ns, 169.0149 us/op
WorkloadWarmup   2: 4096 op, 662645000.00 ns, 161.7786 us/op
WorkloadWarmup   3: 4096 op, 628175000.00 ns, 153.3630 us/op
WorkloadWarmup   4: 4096 op, 667850400.00 ns, 163.0494 us/op
WorkloadWarmup   5: 4096 op, 681552600.00 ns, 166.3947 us/op
WorkloadWarmup   6: 4096 op, 646156600.00 ns, 157.7531 us/op
WorkloadWarmup   7: 4096 op, 618136500.00 ns, 150.9122 us/op
WorkloadWarmup   8: 4096 op, 634420300.00 ns, 154.8878 us/op
WorkloadWarmup   9: 4096 op, 664829500.00 ns, 162.3119 us/op
WorkloadWarmup  10: 4096 op, 707005700.00 ns, 172.6088 us/op
WorkloadWarmup  11: 4096 op, 680756800.00 ns, 166.2004 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 637878200.00 ns, 155.7320 us/op
WorkloadActual   2: 4096 op, 653364300.00 ns, 159.5128 us/op
WorkloadActual   3: 4096 op, 595889300.00 ns, 145.4808 us/op
WorkloadActual   4: 4096 op, 608175500.00 ns, 148.4803 us/op
WorkloadActual   5: 4096 op, 633980700.00 ns, 154.7804 us/op
WorkloadActual   6: 4096 op, 585850700.00 ns, 143.0300 us/op
WorkloadActual   7: 4096 op, 622274100.00 ns, 151.9224 us/op
WorkloadActual   8: 4096 op, 624601500.00 ns, 152.4906 us/op
WorkloadActual   9: 4096 op, 601059700.00 ns, 146.7431 us/op
WorkloadActual  10: 4096 op, 601740500.00 ns, 146.9093 us/op
WorkloadActual  11: 4096 op, 597617300.00 ns, 145.9027 us/op
WorkloadActual  12: 4096 op, 621171900.00 ns, 151.6533 us/op
WorkloadActual  13: 4096 op, 619104200.00 ns, 151.1485 us/op
WorkloadActual  14: 4096 op, 610021600.00 ns, 148.9311 us/op
WorkloadActual  15: 4096 op, 613721200.00 ns, 149.8343 us/op
WorkloadActual  16: 4096 op, 616444600.00 ns, 150.4992 us/op
WorkloadActual  17: 4096 op, 624907100.00 ns, 152.5652 us/op
WorkloadActual  18: 4096 op, 688675300.00 ns, 168.1336 us/op
WorkloadActual  19: 4096 op, 729791100.00 ns, 178.1717 us/op
WorkloadActual  20: 4096 op, 875890400.00 ns, 213.8404 us/op
WorkloadActual  21: 4096 op, 984658900.00 ns, 240.3952 us/op
WorkloadActual  22: 4096 op, 788933800.00 ns, 192.6108 us/op
WorkloadActual  23: 4096 op, 869393300.00 ns, 212.2542 us/op
WorkloadActual  24: 4096 op, 774795400.00 ns, 189.1590 us/op
WorkloadActual  25: 4096 op, 695666500.00 ns, 169.8405 us/op
WorkloadActual  26: 4096 op, 639217900.00 ns, 156.0591 us/op
WorkloadActual  27: 4096 op, 641834500.00 ns, 156.6979 us/op
WorkloadActual  28: 4096 op, 709855000.00 ns, 173.3044 us/op
WorkloadActual  29: 4096 op, 653446700.00 ns, 159.5329 us/op
WorkloadActual  30: 4096 op, 669980700.00 ns, 163.5695 us/op
WorkloadActual  31: 4096 op, 665896700.00 ns, 162.5724 us/op
WorkloadActual  32: 4096 op, 672148300.00 ns, 164.0987 us/op
WorkloadActual  33: 4096 op, 664871800.00 ns, 162.3222 us/op
WorkloadActual  34: 4096 op, 672840700.00 ns, 164.2677 us/op
WorkloadActual  35: 4096 op, 695676300.00 ns, 169.8428 us/op
WorkloadActual  36: 4096 op, 703221300.00 ns, 171.6849 us/op
WorkloadActual  37: 4096 op, 716610500.00 ns, 174.9537 us/op
WorkloadActual  38: 4096 op, 725557300.00 ns, 177.1380 us/op
WorkloadActual  39: 4096 op, 695606200.00 ns, 169.8257 us/op
WorkloadActual  40: 4096 op, 694273300.00 ns, 169.5003 us/op
WorkloadActual  41: 4096 op, 682443700.00 ns, 166.6122 us/op
WorkloadActual  42: 4096 op, 675638300.00 ns, 164.9508 us/op
WorkloadActual  43: 4096 op, 722409300.00 ns, 176.3695 us/op
WorkloadActual  44: 4096 op, 664359400.00 ns, 162.1971 us/op
WorkloadActual  45: 4096 op, 744480400.00 ns, 181.7579 us/op
WorkloadActual  46: 4096 op, 716309600.00 ns, 174.8803 us/op
WorkloadActual  47: 4096 op, 691783400.00 ns, 168.8924 us/op
WorkloadActual  48: 4096 op, 597777000.00 ns, 145.9417 us/op
WorkloadActual  49: 4096 op, 606994300.00 ns, 148.1920 us/op
WorkloadActual  50: 4096 op, 668670600.00 ns, 163.2497 us/op
WorkloadActual  51: 4096 op, 639828100.00 ns, 156.2080 us/op
WorkloadActual  52: 4096 op, 663724700.00 ns, 162.0422 us/op
WorkloadActual  53: 4096 op, 669429100.00 ns, 163.4348 us/op
WorkloadActual  54: 4096 op, 660714200.00 ns, 161.3072 us/op
WorkloadActual  55: 4096 op, 647445800.00 ns, 158.0678 us/op
WorkloadActual  56: 4096 op, 707485800.00 ns, 172.7260 us/op
WorkloadActual  57: 4096 op, 710005400.00 ns, 173.3412 us/op
WorkloadActual  58: 4096 op, 681766600.00 ns, 166.4469 us/op
WorkloadActual  59: 4096 op, 655551100.00 ns, 160.0467 us/op
WorkloadActual  60: 4096 op, 708646700.00 ns, 173.0094 us/op
WorkloadActual  61: 4096 op, 699893100.00 ns, 170.8723 us/op
WorkloadActual  62: 4096 op, 690094000.00 ns, 168.4800 us/op
WorkloadActual  63: 4096 op, 730707800.00 ns, 178.3955 us/op
WorkloadActual  64: 4096 op, 674523200.00 ns, 164.6785 us/op
WorkloadActual  65: 4096 op, 702170400.00 ns, 171.4283 us/op
WorkloadActual  66: 4096 op, 680765700.00 ns, 166.2026 us/op
WorkloadActual  67: 4096 op, 650462700.00 ns, 158.8044 us/op
WorkloadActual  68: 4096 op, 673022900.00 ns, 164.3122 us/op
WorkloadActual  69: 4096 op, 664232600.00 ns, 162.1662 us/op
WorkloadActual  70: 4096 op, 726500400.00 ns, 177.3683 us/op
WorkloadActual  71: 4096 op, 685435700.00 ns, 167.3427 us/op
WorkloadActual  72: 4096 op, 652123600.00 ns, 159.2099 us/op
WorkloadActual  73: 4096 op, 625460100.00 ns, 152.7002 us/op
WorkloadActual  74: 4096 op, 643429600.00 ns, 157.0873 us/op
WorkloadActual  75: 4096 op, 648146000.00 ns, 158.2388 us/op
WorkloadActual  76: 4096 op, 624815700.00 ns, 152.5429 us/op
WorkloadActual  77: 4096 op, 696013100.00 ns, 169.9251 us/op
WorkloadActual  78: 4096 op, 726335400.00 ns, 177.3280 us/op
WorkloadActual  79: 4096 op, 682906400.00 ns, 166.7252 us/op
WorkloadActual  80: 4096 op, 700948200.00 ns, 171.1299 us/op
WorkloadActual  81: 4096 op, 677012600.00 ns, 165.2863 us/op
WorkloadActual  82: 4096 op, 680246400.00 ns, 166.0758 us/op
WorkloadActual  83: 4096 op, 620678700.00 ns, 151.5329 us/op
WorkloadActual  84: 4096 op, 665865700.00 ns, 162.5649 us/op
WorkloadActual  85: 4096 op, 677148300.00 ns, 165.3194 us/op
WorkloadActual  86: 4096 op, 707039300.00 ns, 172.6170 us/op
WorkloadActual  87: 4096 op, 712316800.00 ns, 173.9055 us/op
WorkloadActual  88: 4096 op, 684369800.00 ns, 167.0825 us/op
WorkloadActual  89: 4096 op, 690672700.00 ns, 168.6213 us/op
WorkloadActual  90: 4096 op, 682145100.00 ns, 166.5393 us/op
WorkloadActual  91: 4096 op, 691187300.00 ns, 168.7469 us/op
WorkloadActual  92: 4096 op, 621083100.00 ns, 151.6316 us/op
WorkloadActual  93: 4096 op, 620434600.00 ns, 151.4733 us/op
WorkloadActual  94: 4096 op, 622828600.00 ns, 152.0578 us/op
WorkloadActual  95: 4096 op, 655743100.00 ns, 160.0935 us/op
WorkloadActual  96: 4096 op, 672915500.00 ns, 164.2860 us/op
WorkloadActual  97: 4096 op, 664358400.00 ns, 162.1969 us/op
WorkloadActual  98: 4096 op, 700423400.00 ns, 171.0018 us/op
WorkloadActual  99: 4096 op, 645582800.00 ns, 157.6130 us/op
WorkloadActual  100: 4096 op, 678113000.00 ns, 165.5549 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 637868700.00 ns, 155.7297 us/op
WorkloadResult   2: 4096 op, 653354800.00 ns, 159.5104 us/op
WorkloadResult   3: 4096 op, 595879800.00 ns, 145.4785 us/op
WorkloadResult   4: 4096 op, 608166000.00 ns, 148.4780 us/op
WorkloadResult   5: 4096 op, 633971200.00 ns, 154.7781 us/op
WorkloadResult   6: 4096 op, 585841200.00 ns, 143.0276 us/op
WorkloadResult   7: 4096 op, 622264600.00 ns, 151.9201 us/op
WorkloadResult   8: 4096 op, 624592000.00 ns, 152.4883 us/op
WorkloadResult   9: 4096 op, 601050200.00 ns, 146.7408 us/op
WorkloadResult  10: 4096 op, 601731000.00 ns, 146.9070 us/op
WorkloadResult  11: 4096 op, 597607800.00 ns, 145.9003 us/op
WorkloadResult  12: 4096 op, 621162400.00 ns, 151.6510 us/op
WorkloadResult  13: 4096 op, 619094700.00 ns, 151.1462 us/op
WorkloadResult  14: 4096 op, 610012100.00 ns, 148.9287 us/op
WorkloadResult  15: 4096 op, 613711700.00 ns, 149.8320 us/op
WorkloadResult  16: 4096 op, 616435100.00 ns, 150.4969 us/op
WorkloadResult  17: 4096 op, 624897600.00 ns, 152.5629 us/op
WorkloadResult  18: 4096 op, 688665800.00 ns, 168.1313 us/op
WorkloadResult  19: 4096 op, 729781600.00 ns, 178.1693 us/op
WorkloadResult  20: 4096 op, 774785900.00 ns, 189.1567 us/op
WorkloadResult  21: 4096 op, 695657000.00 ns, 169.8381 us/op
WorkloadResult  22: 4096 op, 639208400.00 ns, 156.0567 us/op
WorkloadResult  23: 4096 op, 641825000.00 ns, 156.6956 us/op
WorkloadResult  24: 4096 op, 709845500.00 ns, 173.3021 us/op
WorkloadResult  25: 4096 op, 653437200.00 ns, 159.5306 us/op
WorkloadResult  26: 4096 op, 669971200.00 ns, 163.5672 us/op
WorkloadResult  27: 4096 op, 665887200.00 ns, 162.5701 us/op
WorkloadResult  28: 4096 op, 672138800.00 ns, 164.0964 us/op
WorkloadResult  29: 4096 op, 664862300.00 ns, 162.3199 us/op
WorkloadResult  30: 4096 op, 672831200.00 ns, 164.2654 us/op
WorkloadResult  31: 4096 op, 695666800.00 ns, 169.8405 us/op
WorkloadResult  32: 4096 op, 703211800.00 ns, 171.6826 us/op
WorkloadResult  33: 4096 op, 716601000.00 ns, 174.9514 us/op
WorkloadResult  34: 4096 op, 725547800.00 ns, 177.1357 us/op
WorkloadResult  35: 4096 op, 695596700.00 ns, 169.8234 us/op
WorkloadResult  36: 4096 op, 694263800.00 ns, 169.4980 us/op
WorkloadResult  37: 4096 op, 682434200.00 ns, 166.6099 us/op
WorkloadResult  38: 4096 op, 675628800.00 ns, 164.9484 us/op
WorkloadResult  39: 4096 op, 722399800.00 ns, 176.3671 us/op
WorkloadResult  40: 4096 op, 664349900.00 ns, 162.1948 us/op
WorkloadResult  41: 4096 op, 744470900.00 ns, 181.7556 us/op
WorkloadResult  42: 4096 op, 716300100.00 ns, 174.8780 us/op
WorkloadResult  43: 4096 op, 691773900.00 ns, 168.8901 us/op
WorkloadResult  44: 4096 op, 597767500.00 ns, 145.9393 us/op
WorkloadResult  45: 4096 op, 606984800.00 ns, 148.1896 us/op
WorkloadResult  46: 4096 op, 668661100.00 ns, 163.2473 us/op
WorkloadResult  47: 4096 op, 639818600.00 ns, 156.2057 us/op
WorkloadResult  48: 4096 op, 663715200.00 ns, 162.0398 us/op
WorkloadResult  49: 4096 op, 669419600.00 ns, 163.4325 us/op
